station_code,longitude,value
50136,122.51,275
50136,122.5167,91
50137,122.38,275
50137,122.3833,91
50246,124.7167,91
50246,124.72,275
50247,123.5667,91
50247,123.57,275
50349,124.39,275
50349,124.4,91
50353,126.6333,91
50353,126.64,275
50425,120.18,275
50425,120.1833,91
50431,121.5167,91
50431,121.52,275
50434,121.68,275
50434,121.6833,91
50442,124.1167,91
50442,124.12,275
50445,123.73,275
50445,123.7333,91
50468,127.46,275
50468,127.4667,91
50514,117.3167,91
50514,117.32,275
50524,119.45,91
50524,119.46,275
50525,119.75,366
50526,120.7,366
50527,119.7,366
50548,123.7167,91
50548,123.72,275
50557,125.23,275
50557,125.2333,91
50564,127.33,274
50564,127.3333,91
50564,133.99,1
50566,128.48,275
50566,128.4833,91
50603,116.81,275
50603,116.8167,91
50618,118.2667,91
50618,118.27,275
50632,121.9167,91
50632,121.92,275
50639,122.73,275
50639,122.7333,91
50645,124.48,275
50645,124.4833,34
50646,124.88,275
50646,124.8833,91
50647,123.48,275
50647,123.4833,91
50655,126.1833,91
50655,126.19,275
50656,126.5,91
50656,126.51,275
50658,125.7833,91
50658,125.79,275
50659,126.2333,91
50659,126.24,275
50673,130.4,15
50673,130.4167,91
50673,130.42,260
50674,129.43,275
50674,129.4333,91
50727,119.93,275
50727,119.9333,91
50739,123.24,274
50739,123.25,91
50739,133.99,1
50741,123.5,366
50742,124.48,275
50742,124.4833,91
50745,123.9167,91
50745,123.92,275
50749,124.83,275
50749,124.8333,91
50750,125.29,275
50750,125.3,91
50755,126.0667,91
50755,126.07,275
50756,126.8667,91
50756,126.87,275
50758,125.89,275
50758,125.9,91
50767,127.1,366
50772,129.23,275
50772,129.2333,91
50774,128.8333,91
50774,128.84,275
50775,130.2,366
50776,130.83,275
50776,130.8333,91
50778,132.5333,91
50778,132.54,275
50779,134.4167,91
50779,134.42,275
50787,131.8333,91
50787,131.84,275
50788,132.0,366
50832,122.08,275
50832,122.0833,91
50833,122.88,275
50833,122.8833,91
50834,121.2167,91
50834,121.22,275
50838,122.05,366
50842,124.4167,91
50842,124.42,275
50844,123.45,366
50850,124.9833,91
50850,124.99,275
50851,126.08,275
50851,126.0833,91
50852,126.45,366
50853,126.9667,91
50853,126.97,275
50854,125.3167,91
50854,125.32,275
50858,125.8,91
50858,125.81,275
50859,126.28,275
50859,126.2833,91
50861,127.48,275
50861,127.4833,91
50862,127.98,275
50862,127.9833,91
50867,127.35,366
50871,129.88,275
50871,129.8833,91
50873,130.3,366
50877,129.58,275
50877,129.5833,91
50878,130.7167,91
50878,130.72,275
50879,130.55,91
50879,130.56,275
50880,131.11,275
50880,131.1167,91
50881,131.78,275
50884,131.15,366
50888,132.1667,91
50888,132.17,275
50892,133.99,275
50892,134.0,91
50913,118.83,275
50913,118.8333,91
50915,116.9667,91
50915,116.97,275
50924,119.65,366
50928,120.33,275
50928,120.3333,91
50934,121.58,275
50934,121.5833,91
50936,122.83,275
50936,122.8333,91
50937,121.48,275
50937,121.4833,91
50939,122.75,91
50939,122.76,275
50940,123.1667,91
50940,123.17,275
50945,124.2333,91
50945,124.24,275
50946,124.83,275
50946,124.8333,91
50948,124.0167,91
50948,124.02,275
50949,124.8667,91
50949,124.87,275
50950,125.25,366
50953,126.5667,91
50953,126.57,275
50954,125.08,275
50954,125.0833,91
50955,126.3167,91
50955,126.32,275
50956,126.7667,91
50956,126.77,275
50958,126.9333,91
50958,126.94,275
50960,127.38,275
50960,127.3833,91
50962,128.05,366
50963,128.73,275
50963,128.7333,91
50964,128.8,366
50965,128.28,275
50965,128.2833,91
50968,127.9667,91
50968,127.97,275
50971,130.98,275
50971,130.9833,91
50973,130.6,91
50973,130.61,275
50978,130.91,275
50978,130.9167,91
50979,130.24,275
50979,130.25,91
50983,132.88,275
50983,132.8833,91
50985,131.8667,91
50985,131.87,275
50987,131.09,275
50987,131.1,91
51053,86.4,366
51058,87.9667,91
51058,87.97,275
51059,85.88,275
51059,85.8833,91
51060,86.8667,91
51060,86.87,275
51068,87.48,275
51068,87.4833,91
51076,88.08,275
51076,88.0833,91
51087,89.5,366
51133,83.0,366
51137,83.0667,91
51137,83.07,275
51145,83.65,366
51156,85.75,366
51186,90.38,275
51186,90.3833,91
51232,82.55,366
51238,82.0667,91
51238,82.07,275
51241,83.6,366
51243,84.85,217
51243,84.86,58
51243,84.8667,91
51288,90.53,275
51288,90.5333,91
51328,80.4167,91
51328,80.42,275
51329,80.85,366
51330,81.0167,91
51330,81.02,275
51334,82.8167,91
51334,82.82,272
51334,133.99,3
51346,84.6667,91
51346,84.67,275
51352,85.25,366
51353,86.1,366
51356,86.05,366
51357,85.6167,91
51357,85.62,275
51358,85.8167,91
51358,85.82,275
51359,86.2,366
51365,87.53,275
51365,87.5333,91
51367,86.85,366
51368,87.3167,91
51368,87.32,275
51369,87.65,366
51377,87.9167,91
51377,87.92,275
51378,89.1667,91
51378,89.17,275
51379,89.5667,91
51379,89.57,275
51430,81.15,366
51431,81.33,275
51431,81.3333,91
51433,82.5167,91
51433,82.52,275
51434,81.53,275
51434,81.5333,91
51435,82.23,275
51435,82.2333,91
51436,83.3,366
51437,81.13,275
51437,81.1333,91
51438,81.7667,91
51438,81.77,275
51463,87.65,366
51465,87.1,366
51467,86.33,275
51467,86.3333,91
51468,86.83,242
51469,87.18,275
51469,87.1833,91
51470,88.1167,91
51470,88.12,275
51477,88.3167,91
51477,88.32,275
51482,90.28,275
51482,90.2833,91
51495,91.73,275
51495,91.7333,91
51526,88.2167,91
51526,88.22,275
51542,84.15,366
51559,86.3667,91
51559,86.37,275
51567,86.6,366
51568,86.85,366
51571,88.6,366
51572,89.25,366
51573,89.23,275
51573,89.2333,91
51581,90.23,275
51581,90.2333,91
51627,79.23,275
51627,79.2333,91
51628,80.38,275
51628,80.3833,91
51629,80.23,275
51629,80.2333,91
51633,81.9,366
51636,82.65,366
51639,82.7667,34
51639,82.77,275
51642,84.2667,91
51642,84.27,275
51644,82.9667,91
51644,82.97,275
51655,86.2667,91
51655,86.27,275
51656,85.8167,91
51656,85.82,275
51701,75.4,366
51704,76.2167,91
51704,76.22,275
51705,75.25,366
51707,76.78,275
51707,76.7833,91
51708,75.95,366
51709,75.75,366
51711,78.45,366
51716,78.5667,91
51716,78.57,275
51717,76.78,275
51717,76.7833,91
51720,79.05,366
51722,80.4,366
51730,81.2667,91
51730,81.27,275
51747,83.6667,91
51747,83.67,275
51765,87.7,366
51777,88.18,275
51777,88.1833,91
51802,76.1667,91
51802,76.17,275
51804,75.23,275
51804,75.2333,91
51810,77.63,275
51810,77.6333,91
51811,77.2667,91
51811,77.27,275
51814,77.4,366
51815,77.2667,91
51815,77.27,275
51818,78.28,275
51818,78.2833,91
51826,80.8,366
51827,79.63,275
51827,79.6333,91
51828,79.93,275
51828,79.9333,91
51829,80.23,275
51829,80.2333,91
51839,82.5667,91
51839,82.57,274
51839,82.72,1
51855,85.55,366
51886,90.85,366
51931,81.65,366
52101,93.05,366
52112,94.98,275
52112,94.9833,91
52118,94.7,366
52203,93.5167,91
52203,93.52,275
52267,101.06,275
52267,101.0667,91
52313,94.6667,91
52313,94.67,275
52323,97.03,275
52323,97.0333,91
52378,102.3667,91
52378,102.37,275
52418,94.68,275
52418,94.6833,91
52424,95.78,275
52424,95.7833,91
52436,97.03,275
52436,97.0333,91
52446,99.5167,91
52446,99.52,275
52447,98.8833,91
52447,98.89,275
52495,104.8,366
52515,94.8667,91
52515,94.87,275
52533,98.48,275
52533,98.4833,91
52546,99.83,275
52546,99.8333,91
52557,100.16,275
52557,100.1667,91
52575,102.78,275
52575,102.7833,91
52576,101.68,275
52576,101.6833,91
52602,93.33,275
52602,93.3333,91
52607,106.65,366
52633,98.4167,91
52633,98.42,275
52643,99.6167,91
52643,99.62,275
52645,99.6,366
52652,100.28,275
52652,100.2833,91
52656,100.8167,91
52656,100.82,275
52657,100.25,366
52661,101.08,275
52661,101.0833,91
52674,101.93,275
52674,101.9333,91
52679,102.8667,91
52679,102.87,275
52681,103.0833,91
52681,103.09,275
52707,93.68,275
52707,93.6833,91
52713,95.35,366
52737,97.38,275
52737,97.3833,91
52745,99.0167,91
52745,99.02,275
52754,100.13,275
52754,100.1333,91
52765,101.61,275
52765,101.6167,91
52784,102.9,366
52787,102.8667,91
52787,102.87,275
52797,104.05,366
52818,94.9,91
52818,94.91,275
52825,96.43,275
52825,96.4333,91
52833,98.4833,91
52833,98.49,275
52836,98.1,366
52842,99.08,275
52842,99.0833,91
52853,100.98,275
52853,100.9833,91
52854,100.4833,91
52854,100.49,275
52855,101.25,366
52856,100.6167,91
52856,100.62,275
52862,101.66,275
52862,101.6667,91
52863,101.95,366
52866,101.73,275
52866,101.7333,91
52868,101.3667,91
52868,101.37,275
52869,101.58,275
52869,101.5833,91
52874,102.41,275
52874,102.4167,91
52875,102.1,366
52876,102.8333,91
52876,102.84,275
52877,102.25,91
52877,102.26,275
52881,103.1833,91
52881,103.19,275
52884,103.94,37
52884,103.95,329
52885,103.25,91
52885,103.26,275
52889,103.88,275
52889,103.8833,91
52895,104.6833,91
52895,104.69,275
52896,104.14,275
52896,104.15,91
52908,93.08,275
52908,93.0833,91
52941,100.26,275
52941,100.2667,91
52943,99.98,23
52943,99.9833,91
52943,100.0,252
52955,100.73,275
52955,100.7333,91
52957,100.6,366
52963,102.0167,91
52963,102.02,275
52968,101.4667,91
52968,101.47,275
52972,102.45,91
52972,102.46,275
52974,102.03,275
52974,102.0333,91
52978,102.49,275
52978,102.5,91
52980,103.3,366
52981,103.38,275
52981,103.3833,91
52982,103.55,91
52982,103.56,275
52983,104.14,275
52983,104.15,91
52984,103.18,275
52984,103.1833,91
52985,103.3333,91
52985,103.34,275
52986,103.86,275
52986,103.8667,91
52988,103.7167,91
52988,103.72,275
52993,105.06,275
52993,105.0667,91
52995,104.6,366
52996,105.0,91
52996,105.01,275
52998,104.2,366
53068,111.9333,91
53068,111.94,275
53083,114.15,366
53149,110.13,275
53149,110.1333,91
53192,115.0,366
53195,113.63,275
53195,113.6333,91
53231,106.4,366
53272,112.63,275
53272,112.6333,91
53276,112.9,366
53289,113.83,275
53289,113.8333,91
53324,107.05,366
53336,108.5167,91
53336,108.52,275
53337,108.4667,91
53337,108.47,275
53343,109.9667,91
53343,109.97,275
53348,109.13,275
53348,109.1333,91
53352,110.43,275
53352,110.4333,91
53357,110.1,366
53362,111.65,366
53367,111.23,275
53367,111.2333,91
53368,111.46,275
53368,111.4667,91
53378,112.6167,91
53378,112.62,275
53384,113.18,275
53384,113.1833,91
53385,113.5333,91
53385,113.54,275
53391,114.0,366
53392,114.56,275
53392,114.5667,91
53397,113.98,275
53397,113.9833,91
53399,114.7,366
53419,107.0,366
53420,107.1167,91
53420,107.12,275
53433,108.64,203
53433,108.65,163
53446,109.88,275
53446,109.8833,91
53455,110.53,275
53455,110.5333,91
53457,110.03,275
53457,110.0333,91
53463,111.5667,91
53463,111.57,275
53464,111.1667,91
53464,111.17,275
53466,111.7,366
53467,111.25,366
53469,111.8167,91
53469,111.82,275
53472,112.5667,91
53472,112.57,275
53475,112.4667,91
53475,112.47,275
53478,112.4667,91
53478,112.47,275
53480,113.0667,91
53480,113.07,275
53481,113.2,366
53483,113.83,275
53483,113.8333,91
53484,113.15,366
53486,113.7667,91
53486,113.77,275
53487,113.4167,91
53487,113.42,275
53488,113.58,275
53488,113.5833,91
53490,114.0667,91
53490,114.07,275
53491,114.38,275
53491,114.3833,91
53492,114.15,366
53498,115.03,275
53498,115.0333,91
53499,114.73,275
53499,114.7333,91
53502,105.75,366
53505,105.4,366
53512,106.8,366
53513,107.3667,91
53513,107.37,275
53517,106.33,275
53517,106.3333,91
53518,106.35,366
53519,106.76,275
53519,106.7667,91
53522,107.83,275
53522,107.8333,91
53529,107.96,275
53529,107.9667,91
53533,108.71,275
53533,108.7167,91
53543,110.01,275
53543,110.0167,91
53545,109.7,91
53545,109.71,275
53547,109.03,275
53547,109.0333,91
53553,111.2167,91
53553,111.22,275
53562,111.66,275
53562,111.6667,91
53564,111.2167,91
53564,111.22,275
53565,111.5,366
53567,111.0,366
53573,112.7,366
53574,112.2667,91
53574,112.27,275
53575,112.2,366
53576,112.8167,91
53576,112.82,275
53577,112.3,366
53578,112.43,275
53578,112.4333,91
53579,112.9167,91
53579,112.92,275
53580,113.1,366
53582,113.66,275
53582,113.6667,91
53584,113.1667,91
53584,113.17,275
53585,113.2667,91
53585,113.27,275
53588,113.5167,91
53588,113.52,275
53590,114.2667,91
53590,114.27,274
53590,133.99,1
53593,114.5667,91
53593,114.57,275
53594,114.2167,91
53594,114.22,275
53596,115.15,91
53596,115.16,275
53599,114.68,275
53599,114.6833,91
53602,105.6667,91
53602,105.67,275
53603,106.3667,91
53603,106.37,275
53610,106.34,275
53610,106.35,91
53611,106.55,366
53612,106.18,275
53612,106.1833,91
53614,106.2,91
53614,106.21,275
53615,106.7,366
53617,106.08,275
53617,106.0833,91
53618,106.25,91
53618,106.26,275
53619,106.3,366
53644,108.83,275
53644,108.8333,91
53646,109.78,275
53646,109.7833,91
53651,110.4667,91
53651,110.47,275
53658,110.48,275
53658,110.4833,91
53659,111.0,366
53660,111.08,275
53660,111.0833,91
53662,111.5667,91
53662,111.57,275
53663,111.8167,91
53663,111.82,275
53664,111.13,275
53664,111.1333,91
53665,111.63,275
53665,111.6333,91
53666,111.93,275
53666,111.9333,91
53669,111.8167,91
53669,111.82,275
53673,112.7167,91
53673,112.72,275
53674,112.7,366
53676,112.98,275
53676,112.9833,91
53677,112.48,275
53677,112.4833,91
53678,112.65,91
53678,112.66,275
53679,112.54,275
53679,112.55,91
53680,114.38,275
53680,114.3833,91
53681,113.3667,91
53681,113.37,275
53682,114.68,275
53682,114.6833,91
53685,113.4167,91
53685,113.42,275
53687,113.63,275
53687,113.6333,91
53688,114.55,366
53689,115.0667,91
53689,115.07,275
53690,114.18,275
53690,114.1833,91
53691,114.5667,91
53691,114.57,275
53692,114.98,275
53692,114.9833,91
53693,114.13,275
53693,114.1333,91
53694,114.2167,91
53694,114.22,275
53695,114.68,275
53695,114.6833,91
53696,115.01,275
53696,115.0167,91
53697,114.83,275
53697,114.8333,91
53698,114.4,366
53699,114.95,366
53704,105.18,275
53704,105.1833,91
53705,105.68,275
53705,105.6833,91
53707,105.25,366
53723,107.24,275
53723,107.25,91
53725,107.58,275
53725,107.5833,91
53727,107.11,275
53727,107.1167,91
53730,107.48,275
53730,107.4833,91
53732,108.7167,91
53732,108.72,275
53735,108.8,366
53738,108.1667,91
53738,108.17,275
53740,109.23,275
53740,109.2333,91
53748,109.7,366
53750,110.18,275
53750,110.1833,91
53751,110.03,275
53751,110.0333,91
53753,110.88,275
53753,110.8833,91
53754,110.2167,91
53754,110.22,275
53756,110.7167,91
53756,110.72,275
53757,110.1167,91
53757,110.12,275
53759,110.83,275
53759,110.8333,91
53760,111.23,275
53760,111.2333,91
53763,112.1667,91
53763,112.17,275
53764,111.1167,91
53764,111.12,275
53767,111.18,275
53767,111.1833,91
53768,111.75,366
53769,111.78,275
53769,111.7833,91
53770,112.35,366
53771,112.05,366
53772,112.58,275
53772,112.5833,91
53773,114.6167,91
53773,114.62,275
53774,112.3667,91
53774,112.37,275
53775,112.59,275
53775,112.6,91
53776,112.78,275
53776,112.7833,91
53777,112.15,366
53778,112.23,275
53778,112.2333,91
53780,113.15,366
53781,114.4667,91
53781,114.47,275
53782,113.6167,91
53782,113.62,275
53783,113.7167,91
53783,113.72,275
53784,114.78,275
53784,114.7833,91
53785,114.6667,91
53785,114.67,275
53786,113.33,275
53786,113.3333,91
53787,112.98,275
53787,112.9833,91
53788,113.5667,91
53788,113.57,275
53789,114.63,275
53789,114.6333,91
53790,114.6,91
53790,114.61,275
53791,114.5,366
53792,114.48,275
53792,114.4833,91
53794,114.78,275
53794,114.7833,91
53795,114.4,91
53795,114.41,275
53796,114.8833,91
53796,114.89,275
53797,114.3833,91
53797,114.39,275
53798,114.36,275
53798,114.3667,91
53799,115.0,366
53806,105.64,275
53806,105.65,91
53810,105.89,275
53810,105.9,91
53817,106.2333,91
53817,106.24,275
53821,107.3,366
53829,107.89,275
53829,107.9,91
53832,108.7667,91
53832,108.77,275
53841,109.3167,91
53841,109.32,275
53845,109.45,366
53848,109.35,366
53850,110.18,275
53850,110.1833,91
53852,110.63,274
53852,110.6333,91
53852,110.64,1
53853,110.95,366
53854,110.0667,91
53854,110.07,275
53856,110.75,366
53857,110.18,275
53857,110.1833,91
53859,110.6667,91
53859,110.67,275
53860,111.1667,91
53860,111.17,275
53861,111.38,275
53861,111.3833,91
53862,111.8,366
53863,111.94,275
53863,111.95,91
53864,111.1,366
53865,111.55,91
53865,111.56,275
53866,111.6667,91
53866,111.67,275
53868,111.5,366
53869,111.7,366
53871,112.8667,91
53871,112.87,275
53872,112.7,366
53873,112.8667,91
53873,112.87,275
53874,111.9,366
53875,112.33,275
53875,112.3333,91
53877,112.25,366
53878,113.3667,91
53878,113.37,275
53879,112.88,275
53879,112.8833,91
53880,113.23,275
53880,113.2333,91
53881,106.48,275
53881,106.4833,91
53882,113.03,275
53882,113.0333,91
53883,114.7,366
53884,113.03,275
53884,113.0333,91
53885,113.2,366
53886,113.6667,91
53886,113.67,275
53888,113.43,275
53888,113.4333,91
53889,113.8667,91
53889,113.87,275
53890,114.1,366
53891,114.68,275
53891,114.6833,91
53892,114.4667,91
53892,114.47,275
53893,115.0,366
53894,114.2,366
53895,114.45,91
53895,114.46,275
53896,114.95,366
53897,114.34,275
53897,114.35,91
53898,114.1333,91
53898,114.14,275
53899,114.9667,91
53899,114.97,275
53903,105.71,275
53903,105.7167,91
53906,105.71,275
53906,105.7167,91
53908,105.23,275
53908,105.2333,91
53910,106.2,366
53914,106.1167,91
53914,106.12,275
53915,106.66,275
53915,106.6667,91
53916,106.31,275
53916,106.3167,91
53917,106.05,91
53917,106.06,275
53923,107.63,275
53923,107.6333,91
53924,107.6167,91
53924,107.62,275
53925,107.21,272
53925,107.2167,91
53925,133.99,3
53926,107.35,366
53927,106.6167,91
53927,106.62,275
53928,107.0167,91
53928,107.02,274
53928,133.99,1
53929,107.8,366
53930,107.9833,91
53930,107.99,275
53931,109.3667,91
53931,109.37,275
53934,107.98,275
53934,107.9833,91
53935,108.4,366
53937,107.8833,91
53937,107.89,275
53938,108.3,366
53941,109.58,275
53941,109.5833,91
53942,109.36,275
53942,109.3667,91
53944,109.2333,90
53944,109.24,275
53944,109.25,1
53945,109.0667,91
53945,109.07,275
53946,109.8167,91
53946,109.82,275
53947,109.0667,91
53947,109.07,275
53948,109.63,275
53948,109.6333,91
53949,109.9167,91
53949,109.92,275
53950,110.1833,91
53950,110.19,275
53953,110.85,91
53953,110.86,275
53954,110.9667,91
53954,110.97,275
53955,110.46,275
53955,110.4667,91
53956,110.85,366
53957,110.7167,91
53957,110.72,275
53958,110.78,275
53958,110.7833,91
53959,111.0667,91
53959,111.07,275
53961,111.4833,91
53961,111.49,275
53962,111.7,366
53963,111.3667,91
53963,111.37,275
53964,111.2,91
53964,111.21,275
53965,111.5667,91
53965,111.57,275
53966,111.83,275
53966,111.8333,91
53967,111.2,366
53968,111.6667,91
53968,111.67,275
53970,112.2,366
53972,112.9,366
53973,112.95,366
53974,114.23,275
53974,114.2333,91
53975,112.4167,91
53975,112.42,275
53976,112.8667,91
53976,112.87,275
53978,112.63,275
53978,112.6333,91
53979,113.08,275
53979,113.0833,91
53980,114.8,366
53981,113.2667,91
53981,113.27,275
53982,113.2667,91
53982,113.27,275
53983,114.41,275
53983,114.4167,91
53984,113.46,275
53984,113.4667,91
53985,113.81,275
53985,113.8167,91
53986,113.91,275
53986,113.9167,91
53987,113.35,91
53987,113.36,275
53988,113.7167,91
53988,113.72,275
53989,113.98,275
53989,113.9833,91
53991,114.33,275
53991,114.3333,91
53992,114.5167,91
53992,114.52,275
53993,114.91,275
53993,114.9167,91
