station_code,longitude,value
53994,114.1,366
53995,114.45,366
53996,114.65,366
53997,114.2,366
53998,114.65,366
54012,117.63,274
54012,117.6333,91
54012,133.99,1
54024,119.3,366
54026,120.9,366
54027,119.3167,91
54027,119.32,275
54031,121.8167,91
54031,121.82,275
54039,122.0167,91
54039,122.02,275
54041,123.0667,91
54041,123.07,275
54047,123.25,309
54049,123.9667,91
54049,123.97,275
54063,126.0,366
54064,125.15,366
54065,125.65,366
54069,125.8,366
54072,126.5167,91
54072,126.52,275
54076,126.93,275
54076,126.9333,91
54080,127.15,366
54092,129.4,366
54093,130.55,366
54094,129.6667,91
54094,129.67,275
54096,131.18,275
54096,131.1833,91
54098,129.4667,91
54098,129.47,275
54099,131.11,275
54099,131.1167,91
54102,116.1167,91
54102,116.12,275
54113,118.63,275
54113,118.6333,91
54115,118.03,275
54115,118.0333,91
54117,117.53,275
54117,117.5333,91
54122,120.03,275
54122,120.0333,91
54132,121.0667,91
54132,121.07,275
54134,121.28,275
54134,121.2833,91
54135,122.2667,91
54135,122.27,275
54142,123.44,275
54142,123.45,90
54142,134.0,1
54154,124.3,366
54155,124.23,275
54155,124.2333,91
54156,124.8,366
54157,124.3833,91
54157,124.39,275
54161,125.2167,91
54161,125.22,275
54164,125.28,275
54164,125.2833,91
54165,125.63,275
54165,125.6333,91
54169,126.0167,91
54169,126.02,275
54171,126.5167,91
54171,126.52,275
54172,126.53,164
54172,126.5333,91
54172,126.54,111
54181,127.33,275
54181,127.3333,91
54186,128.2,366
54187,128.9167,91
54187,128.92,275
54192,130.2667,91
54192,130.27,275
54195,129.78,275
54195,129.7833,91
54204,115.03,275
54204,115.0333,91
54205,116.0,366
54208,116.4667,91
54208,116.47,275
54213,119.0167,91
54213,119.02,275
54214,118.4167,91
54214,118.42,275
54218,118.83,275
54218,118.8333,91
54223,120.65,366
54225,119.94,275
54225,119.95,91
54226,120.7,366
54231,122.3667,91
54231,122.37,275
54234,121.7833,34
54234,121.79,275
54236,122.55,366
54237,121.75,366
54243,124.09,275
54243,124.1,91
54244,123.35,366
54245,123.4,366
54248,123.53,275
54248,123.5333,91
54249,123.86,275
54249,123.8667,91
54252,124.7333,91
54252,124.74,275
54254,124.05,366
54259,124.8667,91
54259,124.87,275
54260,125.08,275
54260,125.0833,91
54261,125.4667,91
54261,125.47,275
54263,126.08,275
54263,126.0833,91
54266,125.63,275
54266,125.6333,91
54267,125.73,275
54267,125.7333,91
54273,126.75,366
54274,125.9833,91
54274,125.99,275
54276,126.8,366
54279,126.58,275
54279,126.5833,91
54284,127.5,366
54285,128.1167,91
54285,128.12,275
54286,129.0,366
54287,128.08,172
54290,129.4,366
54291,130.35,366
54292,129.5,366
54293,129.83,275
54293,129.8333,91
54301,115.65,366
54304,115.2667,91
54304,115.27,275
54305,115.2667,91
54305,115.27,275
54308,116.63,275
54308,116.6333,91
54311,117.7667,91
54311,117.77,275
54313,118.7,366
54316,118.75,366
54318,117.73,275
54318,117.7333,91
54319,118.6667,91
54319,118.67,275
54320,119.3,366
54321,119.71,275
54321,119.7167,91
54323,120.7833,91
54323,120.79,275
54324,120.43,275
54324,120.4333,91
54325,120.36,275
54325,120.3667,91
54326,119.6167,91
54326,119.62,275
54327,119.3833,91
54327,119.39,275
54328,119.7667,91
54328,119.77,275
54330,121.3333,91
54330,121.34,275
54331,121.75,91
54331,121.76,275
54332,122.7,366
54333,122.85,366
54334,121.24,275
54334,121.25,91
54335,122.0833,91
54335,122.09,275
54336,122.43,275
54336,122.4333,91
54337,121.1167,91
54337,121.12,275
54338,122.0333,91
54338,122.04,275
54339,123.0,366
54340,123.3167,91
54340,123.32,275
54342,123.51,273
54342,123.5167,91
54342,133.99,2
54345,123.0667,91
54345,123.07,275
54346,123.78,275
54346,123.7833,91
54347,123.18,275
54347,123.1833,91
54348,123.3667,91
54348,123.37,275
54349,124.13,275
54349,124.1333,91
54351,124.0667,91
54351,124.07,275
54353,125.0333,91
54353,125.04,275
54362,125.73,275
54362,125.7333,91
54363,125.9,366
54365,125.34,275
54365,125.35,91
54371,126.43,275
54371,126.4333,91
54374,126.88,275
54374,126.8833,91
54377,126.2167,91
54377,126.22,275
54386,128.18,275
54386,128.1833,91
54398,116.6167,91
54398,116.62,275
54399,116.28,275
54399,116.2833,91
54401,114.9167,91
54401,114.92,275
54404,115.83,275
54404,115.8333,91
54405,115.5,366
54406,115.9667,91
54406,115.97,275
54408,115.2167,91
54408,115.22,275
54410,116.13,275
54410,116.1333,91
54412,116.63,275
54412,116.6333,91
54416,116.8667,91
54416,116.87,275
54419,116.63,275
54419,116.6333,91
54420,117.33,275
54420,117.3333,91
54421,117.1167,91
54421,117.12,275
54423,117.9167,91
54423,117.92,275
54424,117.1167,91
54424,117.12,275
54425,117.4667,91
54425,117.47,275
54428,117.45,366
54429,117.95,366
54430,118.21,275
54430,118.2167,91
54431,116.75,366
54432,118.4667,91
54432,118.47,275
54433,116.5,366
54434,118.33,275
54434,118.3333,91
54436,118.95,366
54437,118.6167,91
54437,118.62,275
54438,118.88,275
54438,118.8833,91
54439,118.71,275
54439,118.7167,91
54449,119.5167,91
54449,119.52,275
54452,119.79,275
54452,119.8,91
54453,120.96,275
54453,120.9667,91
54454,120.3,91
54454,120.31,275
54455,120.65,366
54470,122.05,91
54470,122.06,275
54471,122.1667,91
54471,122.17,275
54472,122.75,366
54474,122.35,91
54474,122.36,275
54475,122.45,366
54476,122.15,366
54483,123.9,366
54486,123.28,275
54486,123.2833,91
54493,124.78,275
54493,124.7833,91
54494,124.05,366
54497,124.33,275
54497,124.3333,91
54499,116.2167,91
54499,116.22,275
54501,115.68,275
54501,115.6833,91
54502,116.03,275
54502,116.0333,91
54503,115.8167,91
54503,115.82,275
54505,116.15,366
54506,115.95,366
54507,115.5167,91
54507,115.52,275
54510,116.95,366
54511,116.4667,91
54511,116.47,275
54512,116.28,275
54512,116.2833,91
54513,116.2,91
54513,116.21,275
54514,116.25,366
54515,116.7,366
54518,116.39,275
54518,116.4,91
54519,116.48,275
54519,116.4833,91
54520,117.08,275
54520,117.0833,91
54521,116.9833,91
54521,116.99,275
54522,117.7333,91
54522,117.74,275
54523,117.06,275
54523,117.0667,91
54525,117.28,275
54525,117.2833,91
54526,117.3333,91
54526,117.34,275
54527,117.05,366
54528,117.1333,91
54528,117.14,275
54529,117.85,366
54530,117.78,275
54530,117.7833,91
54531,118.7167,91
54531,118.72,275
54532,118.08,275
54532,118.0833,91
54533,118.09,275
54533,118.1,91
54534,118.1,366
54535,118.4667,91
54535,118.47,275
54539,118.8833,91
54539,118.89,275
54540,119.2,366
54541,119.23,275
54541,119.2333,91
54563,122.01,275
54563,122.0167,91
54565,121.47,275
54568,121.75,91
54568,121.76,275
54569,121.94,275
54569,121.95,91
54575,122.3333,91
54575,122.34,275
54579,122.5833,91
54579,122.59,275
54584,122.95,366
54590,124.15,366
54594,116.35,366
54596,116.19,275
54596,116.2,91
54597,115.7333,91
54597,115.74,275
54601,115.64,275
54601,115.65,91
54602,115.48,275
54602,115.4833,91
54603,115.7667,91
54603,115.77,275
54604,115.29,275
54604,115.3,91
54605,115.88,275
54605,115.8833,91
54606,115.74,275
54606,115.75,91
54607,115.11,275
54607,115.1167,91
54608,115.55,366
54609,115.5833,91
54609,115.59,275
54610,116.1,366
54611,115.3167,91
54611,115.32,275
54612,116.45,91
54612,116.46,275
54613,116.6167,91
54613,116.62,275
54614,116.05,91
54614,116.06,275
54615,116.85,366
54616,116.85,366
54617,116.1667,91
54617,116.17,275
54618,116.55,366
54619,116.9167,91
54619,116.92,275
54620,115.5667,91
54620,115.57,275
54621,115.18,275
54621,115.1833,91
54622,117.4167,91
54622,117.42,275
54623,117.7167,91
54623,117.72,275
54624,117.3167,91
54624,117.32,275
54626,115.8167,91
54626,115.82,275
54627,117.23,275
54627,117.2333,91
54628,117.41,275
54628,117.4167,91
54631,115.15,366
54632,115.03,275
54632,115.0333,91
54633,115.2667,91
54633,115.27,275
54636,116.1167,91
54636,116.12,275
54640,114.8667,91
54640,114.87,275
54644,117.1167,91
54644,117.12,275
54645,117.4667,91
54645,117.47,275
54646,118.41,6
54646,118.4167,91
54646,118.42,269
54660,121.2333,91
54660,121.24,275
54662,121.6333,91
54662,121.64,275
54700,115.93,275
54700,115.9333,91
54701,115.2,366
54702,115.7,366
54703,115.9,366
54704,115.56,275
54704,115.5667,91
54705,115.38,275
54705,115.3833,91
54706,115.6667,91
54706,115.67,275
54707,115.98,275
54707,115.9833,91
54708,115.73,275
54708,115.7333,91
54709,116.0667,91
54709,116.07,275
54710,116.1667,91
54710,116.17,275
54711,116.26,275
54711,116.2667,91
54712,116.8167,91
54712,116.82,275
54713,116.53,275
54713,116.5333,91
54714,116.33,275
54714,116.3333,91
54715,116.5167,91
54715,116.52,275
54716,116.8,366
54717,116.4,366
54718,116.4667,91
54718,116.47,275
54719,116.68,275
54719,116.6833,91
54722,117.63,275
54722,117.6333,91
54723,117.5667,91
54723,117.57,275
54724,117.13,275
54724,117.1333,91
54725,117.53,275
54725,117.5333,91
54726,117.18,275
54726,117.1833,91
54727,117.5167,91
54727,117.52,275
54728,117.35,366
54729,117.8667,91
54729,117.87,275
54730,118.13,275
54730,118.1333,91
54731,118.2167,91
54731,118.22,275
54732,118.5167,91
54732,118.52,275
54734,118.03,275
54734,118.0333,34
54736,118.6667,91
54736,118.67,275
54737,118.15,366
54738,118.3667,91
54738,118.37,275
54744,118.55,366
54749,119.95,366
54751,120.73,275
54751,120.7333,91
54752,120.7667,91
54752,120.77,275
54753,120.33,275
54753,120.3333,91
54755,120.38,150
54755,120.3833,91
54755,120.39,125
54759,120.85,365
54759,133.99,1
54764,121.23,275
54764,121.2333,91
54765,121.43,275
54765,121.4333,91
54766,121.58,275
54766,121.5833,91
54774,122.13,275
54774,122.1333,91
54776,122.7,366
54777,122.0667,91
54777,122.07,275
54778,122.48,275
54778,122.4833,91
54800,115.25,366
54801,115.48,275
54801,115.4833,91
54802,115.73,275
54802,115.7333,91
54803,116.0167,91
54803,116.02,275
54804,115.18,275
54804,115.1833,91
54805,115.4667,91
54805,115.47,275
54806,115.9667,91
54806,115.97,275
54807,115.7667,91
54807,115.77,275
54808,115.63,275
54808,115.6333,91
54809,115.28,275
54809,115.2833,91
54810,116.2667,91
54810,116.27,275
54811,116.6167,91
54811,116.62,275
54812,116.7167,91
54812,116.72,275
54814,116.25,366
54815,116.2667,91
54815,116.27,275
54816,116.8,366
54817,115.86,275
54817,115.8667,91
54818,116.4167,91
54818,116.42,275
54819,116.8,366
54820,115.2,91
54820,115.21,275
54821,117.2,366
54822,117.73,275
54822,117.7333,91
54823,117.0,91
54823,117.01,275
54824,117.95,366
54825,117.85,366
54826,117.1,366
54827,117.15,366
54828,117.68,275
54828,117.6833,91
54829,117.8667,91
54829,117.87,275
54830,117.93,275
54830,117.9333,91
54831,118.5,366
54832,118.8,366
54833,118.08,275
54833,118.0833,91
54834,118.28,275
54834,118.2833,91
54835,118.5667,91
54835,118.57,275
54836,118.1667,91
54836,118.17,275
54837,118.83,97
54837,118.8333,91
54837,118.84,178
54841,119.4167,91
54841,119.42,275
54842,120.0,366
54843,119.2,366
54844,119.18,275
54844,119.1833,91
54846,119.73,275
54846,119.7333,91
54848,119.48,275
54848,119.4833,91
54849,120.03,275
54849,120.0333,91
54851,120.5667,91
54851,120.57,275
54852,120.7167,91
54852,120.72,275
54853,120.5167,91
54853,120.52,275
54855,120.38,275
54855,120.3833,91
54857,120.33,275
54857,120.3333,91
54861,121.53,275
54861,121.5333,91
54863,121.18,275
54863,121.1833,91
54871,122.48,275
54871,122.4833,91
54900,115.03,275
54900,115.0333,91
54901,115.2333,91
54901,115.24,275
54902,115.14,275
54902,115.15,91
54903,115.48,275
54903,115.4833,91
54904,115.5167,91
54904,115.52,275
54905,115.93,275
54905,115.9333,91
54906,115.53,275
54906,115.5333,91
54907,116.65,366
54908,115.1,366
54909,115.5167,91
54909,115.52,275
54910,116.05,366
54911,116.4,366
54912,116.5,366
54913,116.8,91
54913,116.81,275
54914,116.08,275
54914,116.0833,91
54915,116.6,366
54916,116.85,366
54917,116.33,275
54917,116.3333,91
54918,116.9667,91
54918,116.97,275
54919,116.98,275
54919,116.9833,91
54920,117.28,275
54920,117.2833,91
54921,116.28,275
54921,116.2833,91
54922,117.75,366
54923,117.95,366
54925,117.68,275
54925,117.6833,91
54927,117.2,366
54929,117.9667,91
54929,117.97,275
54932,118.65,366
54935,118.43,275
54935,118.4333,91
54936,118.83,275
54936,118.8333,91
54938,118.4167,91
54938,118.42,275
54939,118.8167,91
54939,118.82,275
54940,119.2,366
54943,120.0,366
54945,119.55,188
54945,119.56,178
55228,80.08,275
55228,80.0833,91
55248,84.4167,91
55248,84.42,275
55279,90.0167,91
55279,90.02,275
55294,91.1,366
55299,92.0667,91
55299,92.07,275
55437,81.25,366
55472,88.64,275
55472,88.65,91
55493,91.1,366
55569,87.6,366
55572,89.1,366
55578,88.88,275
55578,88.8833,91
55585,90.1667,91
55585,90.17,275
55589,90.9667,91
55589,90.97,275
55591,91.13,275
55591,91.1333,91
55593,91.73,275
55593,91.7333,91
55597,91.68,275
55597,91.6833,91
55598,91.7667,91
55598,91.77,275
55655,85.9667,91
55655,85.97,275
55664,87.08,275
55664,87.0833,91
55680,89.6,366
55681,90.4,366
55690,91.95,366
55696,92.4667,91
55696,92.47,275
55773,89.08,275
55773,89.0833,91
56004,92.4333,91
56004,92.44,275
56016,95.6167,91
56016,95.62,273
56016,133.99,2
56018,95.28,275
56018,95.2833,91
56021,95.81,275
56021,95.8167,91
56029,96.96,275
56029,96.9667,91
56033,98.2167,91
56033,98.22,274
56033,133.99,1
56034,97.13,275
56034,97.1333,91
56038,98.1,366
56043,100.23,275
56043,100.2333,91
56045,99.89,70
56045,99.9,296
56046,99.65,366
56065,101.6,366
56067,101.48,275
56067,101.4833,91
56071,102.5,366
56074,102.08,275
56074,102.0833,91
56079,102.96,1
56079,102.9667,91
56079,102.97,274
56080,102.9,366
56081,103.35,366
56082,103.5,366
56084,103.23,275
56084,103.2333,91
56091,104.46,275
56091,104.4667,91
56092,104.65,366
56093,104.0167,91
56093,104.02,275
56094,104.3667,91
56094,104.37,275
56095,104.38,275
56095,104.3833,91
56096,104.9167,91
56096,104.92,275
56097,104.25,366
56106,93.78,275
56106,93.7833,91
56109,93.78,275
56109,93.7833,91
56116,95.6,366
56125,96.4667,91
56125,96.47,275
56128,96.6,366
56137,97.1667,91
56137,97.17,275
56144,98.58,275
56144,98.5833,91
56146,100.0,366
56147,98.83,275
56147,98.8333,91
56151,100.75,366
56152,100.33,275
56152,100.3333,91
56158,100.66,275
56158,100.6667,91
56164,100.96,275
56164,100.9667,91
56167,101.1167,91
56167,101.12,275
56168,102.0667,91
56168,102.07,275
56171,101.7,366
56172,102.23,275
56172,102.2333,91
56173,102.55,366
56178,102.35,91
56178,102.36,275
56180,103.85,366
56181,103.7,366
56182,103.6,366
56183,103.6167,91
56183,103.62,275
56184,103.1667,91
56184,103.17,275
56185,102.98,275
56185,102.9833,91
56186,104.2,366
56187,103.86,275
56187,103.8667,91
56188,103.6667,91
56188,103.67,275
56189,103.93,275
56189,103.9333,91
56190,104.55,366
56192,104.6667,91
56192,104.67,275
56193,104.5167,91
56193,104.52,275
56194,104.45,366
56195,104.73,275
56195,104.7333,91
56196,104.73,275
56196,104.7333,91
56197,104.1667,91
56197,104.17,275
56198,104.5,366
56199,104.7,91
56199,104.71,275
56202,93.28,275
56202,93.2833,91
56223,95.79,274
56223,95.8,43
56223,95.83,1
56223,95.8333,48
56227,95.7667,91
56227,95.77,275
56228,96.8333,91
56228,96.84,275
56247,99.1,366
56251,100.3167,91
56251,100.32,275
56257,100.2667,91
56257,100.27,275
56263,101.88,275
56263,101.8833,91
56267,101.0167,91
56267,101.02,275
56272,103.88,275
56272,103.8833,91
56273,102.8167,91
56273,102.82,275
56276,103.8167,91
56276,103.82,275
56278,102.78,275
56278,102.7833,91
56279,102.94,275
56279,102.95,91
56280,103.1167,91
56280,103.12,275
56281,103.4833,91
56281,103.49,275
56284,103.4333,91
56284,103.44,275
56285,103.4667,91
56285,103.47,275
56286,104.26,275
56286,104.2667,91
56287,103.0,366
56288,103.9167,91
56288,103.92,275
56289,103.8667,91
56289,103.87,275
56290,104.18,275
56290,104.1833,91
56291,104.3,91
56291,104.31,275
56295,104.55,366
56296,104.43,275
56296,104.4333,91
56297,104.1333,91
56297,104.14,275
56298,104.6,348
56298,104.66,18
56307,92.58,275
56307,92.5833,91
56312,94.33,275
56312,94.3333,91
56317,94.2167,91
56317,94.22,275
56331,97.83,275
56331,97.8333,91
56342,98.6,366
56357,100.3,366
56371,102.21,275
56371,102.2167,91
56373,102.84,275
56373,102.85,91
56374,101.9667,91
56374,101.97,275
56376,102.6333,91
56376,102.64,275
56378,102.35,366
56380,103.35,91
56380,103.36,275
56381,103.49,275
56381,103.5,91
56382,103.55,366
56383,103.8667,91
56383,103.87,275
56384,103.5833,91
56384,103.59,275
56385,103.3333,91
56385,103.34,275
56386,103.75,91
56386,103.76,275
56387,103.26,275
56387,103.2667,91
56389,103.95,366
56390,104.0667,91
56390,104.07,275
56391,103.8167,91
56391,103.82,249
56391,103.88,26
56393,104.85,366
56394,104.43,275
56394,104.4333,91
56395,104.6667,91
56395,104.67,275
56396,104.7667,91
56396,104.77,275
56399,104.98,275
56399,104.9833,91
56434,97.4667,91
56434,97.47,275
56441,99.28,275
56441,99.2833,91
56443,99.8,366
56444,98.9,91
56444,98.91,275
56459,101.28,275
56459,101.2833,91
56462,101.5,366
56473,102.7667,91
56473,102.77,275
56474,102.1667,91
56474,102.17,275
56475,102.5167,91
56475,102.52,275
56478,102.43,275
56478,102.4333,91
56479,102.85,366
56480,103.53,275
56480,103.5333,91
56483,103.95,366
56485,103.58,275
56485,103.5833,91
56487,103.13,275
56487,103.1333,91
56489,103.6167,91
56489,103.62,275
56490,103.9,366
56491,104.5,34
56491,104.51,275
56492,104.6,91
56492,104.61,274
56492,133.99,1
56493,104.9667,91
56493,104.97,275
56494,104.33,275
56494,104.3333,91
56496,105.26,275
56496,105.2667,91
56497,104.24,275
56497,104.25,91
56498,104.5,366
56499,104.78,275
56499,104.7833,91
56533,98.6667,91
56533,98.67,275
56543,99.74,197
56543,99.75,169
56548,99.2833,91
56548,99.29,275
56565,101.4833,91
56565,101.49,275
56567,100.85,91
56567,100.86,275
56569,102.18,275
56569,102.1833,91
56571,102.2667,91
56571,102.27,275
56575,102.55,366
56578,102.75,366
56580,102.8,366
56582,103.89,275
56582,103.9,91
56584,103.25,366
56585,103.55,91
56585,103.56,275
56586,103.7167,91
56586,103.72,275
56592,104.5,366
56593,104.95,366
56594,104.0667,91
56594,104.07,275
56595,104.8667,91
56595,104.87,275
56596,105.05,366
56598,104.6833,91
56598,104.69,275
56641,98.8667,91
56641,98.87,275
56643,98.85,366
56645,99.41,275
56645,99.4167,91
56646,99.91,275
56646,99.9167,91
56649,99.95,91
56649,99.96,275
56651,100.2167,91
56651,100.22,275
56652,100.75,366
56654,100.2,365
56654,133.99,1
56664,101.2667,91
56664,101.27,275
56665,101.85,366
56666,101.7167,91
56666,101.72,275
56669,101.66,275
56669,101.6667,91
56670,102.1167,91
56670,102.12,275
56671,102.25,366
56673,102.93,275
56673,102.9333,91
56674,101.75,366
56675,102.58,275
56675,102.5833,91
56684,103.25,366
56688,103.1667,91
56688,103.17,275
56691,104.28,275
56691,104.2833,91
56693,104.8667,91
56693,104.87,275
56697,104.08,275
56697,104.0833,91
56739,98.5,91
56739,98.51,275
56742,99.3667,91
56742,99.37,275
56745,99.95,366
56746,99.53,275
56746,99.5333,91
56748,99.18,275
56748,99.1833,91
56751,100.18,275
56751,100.1833,91
56752,100.5667,91
56752,100.57,275
